Module	Section	Sample Name	Source
Samtools	flagstat	COV384X109B	/mnt/vault1/mnmorigin_pipeline_out/COV384X109B/COV384X109B.flagstat
Samtools	flagstat	COV385Y109B	/mnt/vault1/mnmorigin_pipeline_out/COV385Y109B/COV385Y109B.flagstat
Samtools	flagstat	COV386X110A	/mnt/vault1/mnmorigin_pipeline_out/COV386X110A/COV386X110A.flagstat
Samtools	flagstat	COV387Y110B	/mnt/vault1/mnmorigin_pipeline_out/COV387Y110B/COV387Y110B.flagstat
Samtools	flagstat	COV388Y111A	/mnt/vault1/mnmorigin_pipeline_out/COV388Y111A/COV388Y111A.flagstat
Samtools	flagstat	COV389X111B	/mnt/vault1/mnmorigin_pipeline_out/COV389X111B/COV389X111B.flagstat
Samtools	flagstat	COV390Y112A	/mnt/vault1/mnmorigin_pipeline_out/COV390Y112A/COV390Y112A.flagstat
Samtools	flagstat	COV391X112A	/mnt/vault1/mnmorigin_pipeline_out/COV391X112A/COV391X112A.flagstat
Samtools	flagstat	COV392X112B	/mnt/vault1/mnmorigin_pipeline_out/COV392X112B/COV392X112B.flagstat
Samtools	flagstat	COV393Y113B	/mnt/vault1/mnmorigin_pipeline_out/COV393Y113B/COV393Y113B.flagstat
Samtools	flagstat	COV394X113B	/mnt/vault1/mnmorigin_pipeline_out/COV394X113B/COV394X113B.flagstat
Samtools	flagstat	COV395X113B	/mnt/vault1/mnmorigin_pipeline_out/COV395X113B/COV395X113B.flagstat
Samtools	flagstat	COV396Y113A	/mnt/vault1/mnmorigin_pipeline_out/COV396Y113A/COV396Y113A.flagstat
Samtools	flagstat	COV397X114A	/mnt/vault1/mnmorigin_pipeline_out/COV397X114A/COV397X114A.flagstat
Samtools	flagstat	COV398Y114B	/mnt/vault1/mnmorigin_pipeline_out/COV398Y114B/COV398Y114B.flagstat
Samtools	flagstat	COV402X116B	/mnt/vault1/mnmorigin_pipeline_out/COV402X116B/COV402X116B.flagstat
Samtools	flagstat	COV403Y116A	/mnt/vault1/mnmorigin_pipeline_out/COV403Y116A/COV403Y116A.flagstat
Samtools	flagstat	COV404Y116A	/mnt/vault1/mnmorigin_pipeline_out/COV404Y116A/COV404Y116A.flagstat
Samtools	flagstat	COV405Y117A	/mnt/vault1/mnmorigin_pipeline_out/COV405Y117A/COV405Y117A.flagstat
Samtools	flagstat	COV406X117B	/mnt/vault1/mnmorigin_pipeline_out/COV406X117B/COV406X117B.flagstat
Samtools	flagstat	COV410Y119B	/mnt/vault1/mnmorigin_pipeline_out/COV410Y119B/COV410Y119B.flagstat
Samtools	flagstat	COV411Y119A	/mnt/vault1/mnmorigin_pipeline_out/COV411Y119A/COV411Y119A.flagstat
Samtools	flagstat	COV412X120A	/mnt/vault1/mnmorigin_pipeline_out/COV412X120A/COV412X120A.flagstat
Samtools	flagstat	COV413Y120B	/mnt/vault1/mnmorigin_pipeline_out/COV413Y120B/COV413Y120B.flagstat
Samtools	flagstat	COV414X121A	/mnt/vault1/mnmorigin_pipeline_out/COV414X121A/COV414X121A.flagstat
Samtools	flagstat	COV416X121B	/mnt/vault1/mnmorigin_pipeline_out/COV416X121B/COV416X121B.flagstat
Samtools	flagstat	COV417Y122A	/mnt/vault1/mnmorigin_pipeline_out/COV417Y122A/COV417Y122A.flagstat
Samtools	flagstat	COV418X122B	/mnt/vault1/mnmorigin_pipeline_out/COV418X122B/COV418X122B.flagstat
Samtools	flagstat	COV419Y123B	/mnt/vault1/mnmorigin_pipeline_out/COV419Y123B/COV419Y123B.flagstat
Samtools	flagstat	COV420X123A	/mnt/vault1/mnmorigin_pipeline_out/COV420X123A/COV420X123A.flagstat
Samtools	flagstat	COV421X123B	/mnt/vault1/mnmorigin_pipeline_out/COV421X123B/COV421X123B.flagstat
Samtools	flagstat	COV422Y124B	/mnt/vault1/mnmorigin_pipeline_out/COV422Y124B/COV422Y124B.flagstat
Samtools	flagstat	COV423X124A	/mnt/vault1/mnmorigin_pipeline_out/COV423X124A/COV423X124A.flagstat
Samtools	flagstat	COV424Y125B	/mnt/vault1/mnmorigin_pipeline_out/COV424Y125B/COV424Y125B.flagstat
Samtools	flagstat	COV425X125B	/mnt/vault1/mnmorigin_pipeline_out/COV425X125B/COV425X125B.flagstat
Samtools	flagstat	COV426X125A	/mnt/vault1/mnmorigin_pipeline_out/COV426X125A/COV426X125A.flagstat
Samtools	flagstat	COV427Y126A	/mnt/vault1/mnmorigin_pipeline_out/COV427Y126A/COV427Y126A.flagstat
Samtools	flagstat	COV428X126B	/mnt/vault1/mnmorigin_pipeline_out/COV428X126B/COV428X126B.flagstat
Samtools	flagstat	COV429Y127B	/mnt/vault1/mnmorigin_pipeline_out/COV429Y127B/COV429Y127B.flagstat
Samtools	flagstat	COV430X127A	/mnt/vault1/mnmorigin_pipeline_out/COV430X127A/COV430X127A.flagstat
Samtools	flagstat	COV431Y128A	/mnt/vault1/mnmorigin_pipeline_out/COV431Y128A/COV431Y128A.flagstat
Samtools	flagstat	COV432X128B	/mnt/vault1/mnmorigin_pipeline_out/COV432X128B/COV432X128B.flagstat
Samtools	flagstat	COV433Y128B	/mnt/vault1/mnmorigin_pipeline_out/COV433Y128B/COV433Y128B.flagstat
Samtools	flagstat	COV434Y129A	/mnt/vault1/mnmorigin_pipeline_out/COV434Y129A/COV434Y129A.flagstat
Samtools	flagstat	COV435X129B	/mnt/vault1/mnmorigin_pipeline_out/COV435X129B/COV435X129B.flagstat
Samtools	flagstat	COV436Y129A	/mnt/vault1/mnmorigin_pipeline_out/COV436Y129A/COV436Y129A.flagstat
Samtools	flagstat	COV437X130B	/mnt/vault1/mnmorigin_pipeline_out/COV437X130B/COV437X130B.flagstat
Samtools	flagstat	COV438X130A	/mnt/vault1/mnmorigin_pipeline_out/COV438X130A/COV438X130A.flagstat
Samtools	flagstat	COV439X130B	/mnt/vault1/mnmorigin_pipeline_out/COV439X130B/COV439X130B.flagstat
Samtools	flagstat	COV440X131B	/mnt/vault1/mnmorigin_pipeline_out/COV440X131B/COV440X131B.flagstat
Samtools	flagstat	COV441Y132B	/mnt/vault1/mnmorigin_pipeline_out/COV441Y132B/COV441Y132B.flagstat
Samtools	flagstat	COV442X132A	/mnt/vault1/mnmorigin_pipeline_out/COV442X132A/COV442X132A.flagstat
Samtools	flagstat	COV443Y132A	/mnt/vault1/mnmorigin_pipeline_out/COV443Y132A/COV443Y132A.flagstat
Samtools	flagstat	COV444Y133B	/mnt/vault1/mnmorigin_pipeline_out/COV444Y133B/COV444Y133B.flagstat
Samtools	flagstat	COV445X133A	/mnt/vault1/mnmorigin_pipeline_out/COV445X133A/COV445X133A.flagstat
Samtools	flagstat	COV447Y134B	/mnt/vault1/mnmorigin_pipeline_out/COV447Y134B/COV447Y134B.flagstat
Samtools	flagstat	COV448X134B	/mnt/vault1/mnmorigin_pipeline_out/COV448X134B/COV448X134B.flagstat
Samtools	flagstat	COV449Y134A	/mnt/vault1/mnmorigin_pipeline_out/COV449Y134A/COV449Y134A.flagstat
Samtools	flagstat	COV450Y135B	/mnt/vault1/mnmorigin_pipeline_out/COV450Y135B/COV450Y135B.flagstat
Samtools	flagstat	COV451X135A	/mnt/vault1/mnmorigin_pipeline_out/COV451X135A/COV451X135A.flagstat
Samtools	flagstat	COV452X136A	/mnt/vault1/mnmorigin_pipeline_out/COV452X136A/COV452X136A.flagstat
Samtools	flagstat	COV453Y136B	/mnt/vault1/mnmorigin_pipeline_out/COV453Y136B/COV453Y136B.flagstat
Samtools	flagstat	COV454Y137A	/mnt/vault1/mnmorigin_pipeline_out/COV454Y137A/COV454Y137A.flagstat
Samtools	flagstat	COV455X137B	/mnt/vault1/mnmorigin_pipeline_out/COV455X137B/COV455X137B.flagstat
Samtools	flagstat	COV456Y138B	/mnt/vault1/mnmorigin_pipeline_out/COV456Y138B/COV456Y138B.flagstat
Samtools	flagstat	COV457X138A	/mnt/vault1/mnmorigin_pipeline_out/COV457X138A/COV457X138A.flagstat
Samtools	flagstat	COV458Y139A	/mnt/vault1/mnmorigin_pipeline_out/COV458Y139A/COV458Y139A.flagstat
Samtools	flagstat	COV459X139B	/mnt/vault1/mnmorigin_pipeline_out/COV459X139B/COV459X139B.flagstat
Samtools	flagstat	COV464X142A	/mnt/vault1/mnmorigin_pipeline_out/COV464X142A/COV464X142A.flagstat
Samtools	flagstat	COV465Y142B	/mnt/vault1/mnmorigin_pipeline_out/COV465Y142B/COV465Y142B.flagstat
Samtools	flagstat	COV466X142B	/mnt/vault1/mnmorigin_pipeline_out/COV466X142B/COV466X142B.flagstat
Samtools	flagstat	COV467Y143B	/mnt/vault1/mnmorigin_pipeline_out/COV467Y143B/COV467Y143B.flagstat
Samtools	flagstat	COV468X143A	/mnt/vault1/mnmorigin_pipeline_out/COV468X143A/COV468X143A.flagstat
Samtools	flagstat	COV470X144A	/mnt/vault1/mnmorigin_pipeline_out/COV470X144A/COV470X144A.flagstat
Samtools	flagstat	COV471Y144B	/mnt/vault1/mnmorigin_pipeline_out/COV471Y144B/COV471Y144B.flagstat
Samtools	flagstat	COV472X145B	/mnt/vault1/mnmorigin_pipeline_out/COV472X145B/COV472X145B.flagstat
Samtools	flagstat	COV473Y145A	/mnt/vault1/mnmorigin_pipeline_out/COV473Y145A/COV473Y145A.flagstat
Samtools	flagstat	COV474X145B	/mnt/vault1/mnmorigin_pipeline_out/COV474X145B/COV474X145B.flagstat
Samtools	flagstat	COV479Y147A	/mnt/vault1/mnmorigin_pipeline_out/COV479Y147A/COV479Y147A.flagstat
Samtools	flagstat	COV480Y147B	/mnt/vault1/mnmorigin_pipeline_out/COV480Y147B/COV480Y147B.flagstat
Samtools	flagstat	COV481Y148B	/mnt/vault1/mnmorigin_pipeline_out/COV481Y148B/COV481Y148B.flagstat
Samtools	flagstat	COV482X148A	/mnt/vault1/mnmorigin_pipeline_out/COV482X148A/COV482X148A.flagstat
Samtools	flagstat	COV484Y149B	/mnt/vault1/mnmorigin_pipeline_out/COV484Y149B/COV484Y149B.flagstat
Samtools	flagstat	COV485X149A	/mnt/vault1/mnmorigin_pipeline_out/COV485X149A/COV485X149A.flagstat
Samtools	flagstat	COV486Y150B	/mnt/vault1/mnmorigin_pipeline_out/COV486Y150B/COV486Y150B.flagstat
Samtools	flagstat	COV487X150A	/mnt/vault1/mnmorigin_pipeline_out/COV487X150A/COV487X150A.flagstat
Samtools	flagstat	COV488Y151A	/mnt/vault1/mnmorigin_pipeline_out/COV488Y151A/COV488Y151A.flagstat
Samtools	flagstat	COV489X151A	/mnt/vault1/mnmorigin_pipeline_out/COV489X151A/COV489X151A.flagstat
Samtools	flagstat	COV490X151B	/mnt/vault1/mnmorigin_pipeline_out/COV490X151B/COV490X151B.flagstat
Samtools	flagstat	COV491Y152B	/mnt/vault1/mnmorigin_pipeline_out/COV491Y152B/COV491Y152B.flagstat
Samtools	flagstat	COV492X152A	/mnt/vault1/mnmorigin_pipeline_out/COV492X152A/COV492X152A.flagstat
Samtools	flagstat	COV493X153B	/mnt/vault1/mnmorigin_pipeline_out/COV493X153B/COV493X153B.flagstat
Samtools	flagstat	COV494Y153B	/mnt/vault1/mnmorigin_pipeline_out/COV494Y153B/COV494Y153B.flagstat
Samtools	flagstat	COV495Y153A	/mnt/vault1/mnmorigin_pipeline_out/COV495Y153A/COV495Y153A.flagstat
Samtools	flagstat	COV499Y155A	/mnt/vault1/mnmorigin_pipeline_out/COV499Y155A/COV499Y155A.flagstat
Samtools	flagstat	COV500X155B	/mnt/vault1/mnmorigin_pipeline_out/COV500X155B/COV500X155B.flagstat
Samtools	flagstat	COV501Y155B	/mnt/vault1/mnmorigin_pipeline_out/COV501Y155B/COV501Y155B.flagstat
Samtools	flagstat	COV502Y156A	/mnt/vault1/mnmorigin_pipeline_out/COV502Y156A/COV502Y156A.flagstat
Samtools	flagstat	COV503X156B	/mnt/vault1/mnmorigin_pipeline_out/COV503X156B/COV503X156B.flagstat
Samtools	flagstat	COV504Y157A	/mnt/vault1/mnmorigin_pipeline_out/COV504Y157A/COV504Y157A.flagstat
Samtools	flagstat	COV505X157B	/mnt/vault1/mnmorigin_pipeline_out/COV505X157B/COV505X157B.flagstat
Samtools	flagstat	COV506Y158B	/mnt/vault1/mnmorigin_pipeline_out/COV506Y158B/COV506Y158B.flagstat
Samtools	flagstat	COV507X158A	/mnt/vault1/mnmorigin_pipeline_out/COV507X158A/COV507X158A.flagstat
Samtools	flagstat	COV508Y159B	/mnt/vault1/mnmorigin_pipeline_out/COV508Y159B/COV508Y159B.flagstat
Samtools	flagstat	COV509X159A	/mnt/vault1/mnmorigin_pipeline_out/COV509X159A/COV509X159A.flagstat
Samtools	flagstat	COV510X160A	/mnt/vault1/mnmorigin_pipeline_out/COV510X160A/COV510X160A.flagstat
Samtools	flagstat	COV511Y160B	/mnt/vault1/mnmorigin_pipeline_out/COV511Y160B/COV511Y160B.flagstat
Samtools	flagstat	COV512X160B	/mnt/vault1/mnmorigin_pipeline_out/COV512X160B/COV512X160B.flagstat
Samtools	flagstat	COV513Y161B	/mnt/vault1/mnmorigin_pipeline_out/COV513Y161B/COV513Y161B.flagstat
Samtools	flagstat	COV514X161A	/mnt/vault1/mnmorigin_pipeline_out/COV514X161A/COV514X161A.flagstat
Samtools	flagstat	COV515Y162A	/mnt/vault1/mnmorigin_pipeline_out/COV515Y162A/COV515Y162A.flagstat
Samtools	flagstat	COV516X162B	/mnt/vault1/mnmorigin_pipeline_out/COV516X162B/COV516X162B.flagstat
Samtools	flagstat	COV517Y162B	/mnt/vault1/mnmorigin_pipeline_out/COV517Y162B/COV517Y162B.flagstat
Samtools	flagstat	COV521Y164A	/mnt/vault1/mnmorigin_pipeline_out/COV521Y164A/COV521Y164A.flagstat
Samtools	flagstat	COV522X164B	/mnt/vault1/mnmorigin_pipeline_out/COV522X164B/COV522X164B.flagstat
Samtools	flagstat	COV523Y165B	/mnt/vault1/mnmorigin_pipeline_out/COV523Y165B/COV523Y165B.flagstat
Samtools	flagstat	COV524X165A	/mnt/vault1/mnmorigin_pipeline_out/COV524X165A/COV524X165A.flagstat
Samtools	flagstat	COV525Y165B	/mnt/vault1/mnmorigin_pipeline_out/COV525Y165B/COV525Y165B.flagstat
Samtools	flagstat	COV526Y166B	/mnt/vault1/mnmorigin_pipeline_out/COV526Y166B/COV526Y166B.flagstat
Samtools	flagstat	COV527X166A	/mnt/vault1/mnmorigin_pipeline_out/COV527X166A/COV527X166A.flagstat
Samtools	flagstat	COV528Y167A	/mnt/vault1/mnmorigin_pipeline_out/COV528Y167A/COV528Y167A.flagstat
Samtools	flagstat	COV529X167B	/mnt/vault1/mnmorigin_pipeline_out/COV529X167B/COV529X167B.flagstat
Samtools	flagstat	COV531Y167B	/mnt/vault1/mnmorigin_pipeline_out/COV531Y167B/COV531Y167B.flagstat
Samtools	flagstat	COV532X168A	/mnt/vault1/mnmorigin_pipeline_out/COV532X168A/COV532X168A.flagstat
Samtools	flagstat	COV533Y168B	/mnt/vault1/mnmorigin_pipeline_out/COV533Y168B/COV533Y168B.flagstat
Samtools	flagstat	COV534X168B	/mnt/vault1/mnmorigin_pipeline_out/COV534X168B/COV534X168B.flagstat
Samtools	flagstat	COV535Y169A	/mnt/vault1/mnmorigin_pipeline_out/COV535Y169A/COV535Y169A.flagstat
Samtools	flagstat	COV536X169B	/mnt/vault1/mnmorigin_pipeline_out/COV536X169B/COV536X169B.flagstat
Samtools	flagstat	COV537Y170A	/mnt/vault1/mnmorigin_pipeline_out/COV537Y170A/COV537Y170A.flagstat
Samtools	flagstat	COV538X170B	/mnt/vault1/mnmorigin_pipeline_out/COV538X170B/COV538X170B.flagstat
Samtools	flagstat	COV539Y171B	/mnt/vault1/mnmorigin_pipeline_out/COV539Y171B/COV539Y171B.flagstat
Samtools	flagstat	COV540X171A	/mnt/vault1/mnmorigin_pipeline_out/COV540X171A/COV540X171A.flagstat
Samtools	flagstat	COV541X172A	/mnt/vault1/mnmorigin_pipeline_out/COV541X172A/COV541X172A.flagstat
Samtools	flagstat	COV542Y172B	/mnt/vault1/mnmorigin_pipeline_out/COV542Y172B/COV542Y172B.flagstat
Samtools	flagstat	COV543Y172B	/mnt/vault1/mnmorigin_pipeline_out/COV543Y172B/COV543Y172B.flagstat
Samtools	flagstat	COV544X172A	/mnt/vault1/mnmorigin_pipeline_out/COV544X172A/COV544X172A.flagstat
Samtools	flagstat	COV545Y173A	/mnt/vault1/mnmorigin_pipeline_out/COV545Y173A/COV545Y173A.flagstat
Samtools	flagstat	COV546X173B	/mnt/vault1/mnmorigin_pipeline_out/COV546X173B/COV546X173B.flagstat
Samtools	flagstat	COV548X174A	/mnt/vault1/mnmorigin_pipeline_out/COV548X174A/COV548X174A.flagstat
Samtools	flagstat	COV549Y174B	/mnt/vault1/mnmorigin_pipeline_out/COV549Y174B/COV549Y174B.flagstat
Samtools	flagstat	COV550Y175B	/mnt/vault1/mnmorigin_pipeline_out/COV550Y175B/COV550Y175B.flagstat
Samtools	flagstat	COV551X175A	/mnt/vault1/mnmorigin_pipeline_out/COV551X175A/COV551X175A.flagstat
Samtools	flagstat	COV552Y175B	/mnt/vault1/mnmorigin_pipeline_out/COV552Y175B/COV552Y175B.flagstat
Samtools	flagstat	COV553Y176B	/mnt/vault1/mnmorigin_pipeline_out/COV553Y176B/COV553Y176B.flagstat
Samtools	flagstat	COV554Y176A	/mnt/vault1/mnmorigin_pipeline_out/COV554Y176A/COV554Y176A.flagstat
Samtools	flagstat	COV555Y177B	/mnt/vault1/mnmorigin_pipeline_out/COV555Y177B/COV555Y177B.flagstat
Samtools	flagstat	COV556X177A	/mnt/vault1/mnmorigin_pipeline_out/COV556X177A/COV556X177A.flagstat
Samtools	flagstat	COV557Y177B	/mnt/vault1/mnmorigin_pipeline_out/COV557Y177B/COV557Y177B.flagstat
Samtools	flagstat	COV561Y180A	/mnt/vault1/mnmorigin_pipeline_out/COV561Y180A/COV561Y180A.flagstat
Samtools	flagstat	COV562X180B	/mnt/vault1/mnmorigin_pipeline_out/COV562X180B/COV562X180B.flagstat
Samtools	flagstat	COV563Y181A	/mnt/vault1/mnmorigin_pipeline_out/COV563Y181A/COV563Y181A.flagstat
Samtools	flagstat	COV564X181B	/mnt/vault1/mnmorigin_pipeline_out/COV564X181B/COV564X181B.flagstat
Samtools	flagstat	COV565X181A	/mnt/vault1/mnmorigin_pipeline_out/COV565X181A/COV565X181A.flagstat
Samtools	flagstat	COV566X182A	/mnt/vault1/mnmorigin_pipeline_out/COV566X182A/COV566X182A.flagstat
Samtools	flagstat	COV567Y182B	/mnt/vault1/mnmorigin_pipeline_out/COV567Y182B/COV567Y182B.flagstat
Samtools	flagstat	COV568X182A	/mnt/vault1/mnmorigin_pipeline_out/COV568X182A/COV568X182A.flagstat
Samtools	flagstat	COV569X182B	/mnt/vault1/mnmorigin_pipeline_out/COV569X182B/COV569X182B.flagstat
Samtools	flagstat	COV573Y184A	/mnt/vault1/mnmorigin_pipeline_out/COV573Y184A/COV573Y184A.flagstat
Samtools	flagstat	COV574X184B	/mnt/vault1/mnmorigin_pipeline_out/COV574X184B/COV574X184B.flagstat
Samtools	flagstat	COV575Y185B	/mnt/vault1/mnmorigin_pipeline_out/COV575Y185B/COV575Y185B.flagstat
Samtools	flagstat	COV576X185A	/mnt/vault1/mnmorigin_pipeline_out/COV576X185A/COV576X185A.flagstat
Samtools	flagstat	COV577Y186B	/mnt/vault1/mnmorigin_pipeline_out/COV577Y186B/COV577Y186B.flagstat
Samtools	flagstat	COV578X186A	/mnt/vault1/mnmorigin_pipeline_out/COV578X186A/COV578X186A.flagstat
Samtools	flagstat	COV579X187A	/mnt/vault1/mnmorigin_pipeline_out/COV579X187A/COV579X187A.flagstat
Samtools	flagstat	COV580Y187B	/mnt/vault1/mnmorigin_pipeline_out/COV580Y187B/COV580Y187B.flagstat
Samtools	flagstat	COV581X188B	/mnt/vault1/mnmorigin_pipeline_out/COV581X188B/COV581X188B.flagstat
Samtools	flagstat	COV582Y188A	/mnt/vault1/mnmorigin_pipeline_out/COV582Y188A/COV582Y188A.flagstat
Samtools	flagstat	COV583Y189A	/mnt/vault1/mnmorigin_pipeline_out/COV583Y189A/COV583Y189A.flagstat
Samtools	flagstat	COV584X189B	/mnt/vault1/mnmorigin_pipeline_out/COV584X189B/COV584X189B.flagstat
Samtools	flagstat	COV585Y189B	/mnt/vault1/mnmorigin_pipeline_out/COV585Y189B/COV585Y189B.flagstat
Samtools	flagstat	COV586X190B	/mnt/vault1/mnmorigin_pipeline_out/COV586X190B/COV586X190B.flagstat
Samtools	flagstat	COV587X190A	/mnt/vault1/mnmorigin_pipeline_out/COV587X190A/COV587X190A.flagstat
Samtools	flagstat	COV590X192B	/mnt/vault1/mnmorigin_pipeline_out/COV590X192B/COV590X192B.flagstat
Samtools	flagstat	COV591Y192A	/mnt/vault1/mnmorigin_pipeline_out/COV591Y192A/COV591Y192A.flagstat
Samtools	flagstat	COV592Y193A	/mnt/vault1/mnmorigin_pipeline_out/COV592Y193A/COV592Y193A.flagstat
Samtools	flagstat	COV593X193B	/mnt/vault1/mnmorigin_pipeline_out/COV593X193B/COV593X193B.flagstat
Samtools	flagstat	COV594Y194A	/mnt/vault1/mnmorigin_pipeline_out/COV594Y194A/COV594Y194A.flagstat
Samtools	flagstat	COV595X194B	/mnt/vault1/mnmorigin_pipeline_out/COV595X194B/COV595X194B.flagstat
Samtools	flagstat	COV596Y194A	/mnt/vault1/mnmorigin_pipeline_out/COV596Y194A/COV596Y194A.flagstat
Samtools	flagstat	COV597Y194B	/mnt/vault1/mnmorigin_pipeline_out/COV597Y194B/COV597Y194B.flagstat
Samtools	flagstat	COV598X195A	/mnt/vault1/mnmorigin_pipeline_out/COV598X195A/COV598X195A.flagstat
Samtools	flagstat	COV599Y195B	/mnt/vault1/mnmorigin_pipeline_out/COV599Y195B/COV599Y195B.flagstat
Samtools	flagstat	COV600X196A	/mnt/vault1/mnmorigin_pipeline_out/COV600X196A/COV600X196A.flagstat
Samtools	flagstat	COV601Y196B	/mnt/vault1/mnmorigin_pipeline_out/COV601Y196B/COV601Y196B.flagstat
Samtools	flagstat	COV602X197A	/mnt/vault1/mnmorigin_pipeline_out/COV602X197A/COV602X197A.flagstat
Samtools	flagstat	COV603Y197B	/mnt/vault1/mnmorigin_pipeline_out/COV603Y197B/COV603Y197B.flagstat
Samtools	flagstat	COV604X198B	/mnt/vault1/mnmorigin_pipeline_out/COV604X198B/COV604X198B.flagstat
Samtools	flagstat	COV605Y198A	/mnt/vault1/mnmorigin_pipeline_out/COV605Y198A/COV605Y198A.flagstat
Samtools	flagstat	COV606Y198B	/mnt/vault1/mnmorigin_pipeline_out/COV606Y198B/COV606Y198B.flagstat
Samtools	flagstat	COV607X199A	/mnt/vault1/mnmorigin_pipeline_out/COV607X199A/COV607X199A.flagstat
Samtools	flagstat	COV608X199B	/mnt/vault1/mnmorigin_pipeline_out/COV608X199B/COV608X199B.flagstat
Samtools	flagstat	COV609X200A	/mnt/vault1/mnmorigin_pipeline_out/COV609X200A/COV609X200A.flagstat
Samtools	flagstat	COV610Y200B	/mnt/vault1/mnmorigin_pipeline_out/COV610Y200B/COV610Y200B.flagstat
Samtools	flagstat	COV611Y201B	/mnt/vault1/mnmorigin_pipeline_out/COV611Y201B/COV611Y201B.flagstat
Samtools	flagstat	COV612X201A	/mnt/vault1/mnmorigin_pipeline_out/COV612X201A/COV612X201A.flagstat
Samtools	flagstat	COV617Y204B	/mnt/vault1/mnmorigin_pipeline_out/COV617Y204B/COV617Y204B.flagstat
Samtools	flagstat	COV618X294A	/mnt/vault1/mnmorigin_pipeline_out/COV618X294A/COV618X294A.flagstat
Samtools	flagstat	COV619Y204B	/mnt/vault1/mnmorigin_pipeline_out/COV619Y204B/COV619Y204B.flagstat
Samtools	flagstat	COV620X205A	/mnt/vault1/mnmorigin_pipeline_out/COV620X205A/COV620X205A.flagstat
Samtools	flagstat	COV621Y205B	/mnt/vault1/mnmorigin_pipeline_out/COV621Y205B/COV621Y205B.flagstat
Samtools	flagstat	COV622Y206A	/mnt/vault1/mnmorigin_pipeline_out/COV622Y206A/COV622Y206A.flagstat
Samtools	flagstat	COV623X206B	/mnt/vault1/mnmorigin_pipeline_out/COV623X206B/COV623X206B.flagstat
Samtools	flagstat	COV624Y207B	/mnt/vault1/mnmorigin_pipeline_out/COV624Y207B/COV624Y207B.flagstat
Samtools	flagstat	COV625X207B	/mnt/vault1/mnmorigin_pipeline_out/COV625X207B/COV625X207B.flagstat
Samtools	flagstat	COV626Y207A	/mnt/vault1/mnmorigin_pipeline_out/COV626Y207A/COV626Y207A.flagstat
Samtools	flagstat	COV627Y207B	/mnt/vault1/mnmorigin_pipeline_out/COV627Y207B/COV627Y207B.flagstat
Samtools	flagstat	COV628X208B	/mnt/vault1/mnmorigin_pipeline_out/COV628X208B/COV628X208B.flagstat
Samtools	flagstat	COV629Y208A	/mnt/vault1/mnmorigin_pipeline_out/COV629Y208A/COV629Y208A.flagstat
Samtools	flagstat	COV630Y209B	/mnt/vault1/mnmorigin_pipeline_out/COV630Y209B/COV630Y209B.flagstat
Samtools	flagstat	COV631X209A	/mnt/vault1/mnmorigin_pipeline_out/COV631X209A/COV631X209A.flagstat
Samtools	flagstat	COV632Y209B	/mnt/vault1/mnmorigin_pipeline_out/COV632Y209B/COV632Y209B.flagstat
Samtools	flagstat	COV633X210A	/mnt/vault1/mnmorigin_pipeline_out/COV633X210A/COV633X210A.flagstat
Samtools	flagstat	COV634Y210B	/mnt/vault1/mnmorigin_pipeline_out/COV634Y210B/COV634Y210B.flagstat
Samtools	flagstat	COV635X210B	/mnt/vault1/mnmorigin_pipeline_out/COV635X210B/COV635X210B.flagstat
Samtools	flagstat	COV637X211A	/mnt/vault1/mnmorigin_pipeline_out/COV637X211A/COV637X211A.flagstat
Samtools	flagstat	COV638Y211B	/mnt/vault1/mnmorigin_pipeline_out/COV638Y211B/COV638Y211B.flagstat
Samtools	flagstat	COV639Y212A	/mnt/vault1/mnmorigin_pipeline_out/COV639Y212A/COV639Y212A.flagstat
Samtools	flagstat	COV640X212B	/mnt/vault1/mnmorigin_pipeline_out/COV640X212B/COV640X212B.flagstat
Samtools	flagstat	COV641Y213A	/mnt/vault1/mnmorigin_pipeline_out/COV641Y213A/COV641Y213A.flagstat
Samtools	flagstat	COV642X213B	/mnt/vault1/mnmorigin_pipeline_out/COV642X213B/COV642X213B.flagstat
Samtools	flagstat	COV643X213B	/mnt/vault1/mnmorigin_pipeline_out/COV643X213B/COV643X213B.flagstat
Samtools	flagstat	COV644Y213A	/mnt/vault1/mnmorigin_pipeline_out/COV644Y213A/COV644Y213A.flagstat
Samtools	flagstat	COV645Y214A	/mnt/vault1/mnmorigin_pipeline_out/COV645Y214A/COV645Y214A.flagstat
Samtools	flagstat	COV646Y214B	/mnt/vault1/mnmorigin_pipeline_out/COV646Y214B/COV646Y214B.flagstat
Samtools	flagstat	COV647Y215B	/mnt/vault1/mnmorigin_pipeline_out/COV647Y215B/COV647Y215B.flagstat
Samtools	flagstat	COV648X215A	/mnt/vault1/mnmorigin_pipeline_out/COV648X215A/COV648X215A.flagstat
Samtools	flagstat	COV649Y215A	/mnt/vault1/mnmorigin_pipeline_out/COV649Y215A/COV649Y215A.flagstat
Samtools	flagstat	COV650Y216B	/mnt/vault1/mnmorigin_pipeline_out/COV650Y216B/COV650Y216B.flagstat
Samtools	flagstat	COV651X216A	/mnt/vault1/mnmorigin_pipeline_out/COV651X216A/COV651X216A.flagstat
Samtools	flagstat	COV652X216A	/mnt/vault1/mnmorigin_pipeline_out/COV652X216A/COV652X216A.flagstat
